"Group;student_id;Task 1: Task. Computer architecture and OS;Task 2: Task. Programming technologies;Task 3: Task. Networks technologies;Task 4: Task. Digital ethics;""Task 5: Task. Virtual; augmented and mixed reality technologies"";Task 6: Task. Information security;Task 7: Task. Internet and Web technologies;Task 8: Task. Digital economy. Blockchain;Task 9: Task. Introduction to personal information security;Task 10: Task. Built in systems;Task 11: Task. Quant technologies;Task 12: Task. Smartthings vs. secure living;Task 13: Task. Internet communications culture;Task 14: Task. Digital education;Task 15: Task. Digital humanities;Essay"
"R3137;1266197;63;100;100;80;100;67;100;100;100;75;100;0;0;100;100;100"
"K3142;897964;100;100;96;80;100;17;100;100;100;94;0;100;100;0;100;100"
"K3121;979690;100;87;100;80;100;100;100;100;100;94;100;0;0;100;35;100"
"R3145;1290085;100;100;100;80;100;33;100;100;100;100;100;0;0;100;100;100"
"K3142;986560;100;80;87;93;100;17;90;100;100;88;100;0;100;100;94;100"
"P3114;1001461;100;100;96;80;100;100;100;100;100;100;100;0;0;100;100;100"
"K3142;1019620;100;90;100;67;100;33;100;100;100;100;100;0;100;100;100;100"
"P3101;1022128;88;100;100;73;100;33;100;100;100;100;100;0;100;100;100;100"
"P3121;975916;100;80;100;87;100;33;100;100;100;100;100;0;100;100;100;100"
"K3143;981697;100;80;100;87;100;67;90;100;88;88;100;100;0;100;100;100"
"W3105;888298;100;67;100;80;100;67;100;100;88;100;100;100;0;100;100;100"
"K3140;971158;100;80;100;93;100;33;100;100;100;100;100;0;100;100;100;100"
"R3180;1047355;88;80;100;93;100;67;100;100;100;100;100;100;0;100;100;100"
"K3121;1119916;88;100;100;7;100;33;100;100;100;100;100;100;100;100;100;100"
"P3121;1002100;100;93;100;80;100;100;80;90;100;88;100;0;100;100;100;100"
"P3112;969112;88;100;100;93;100;100;90;100;100;63;100;0;100;100;100;100"
"K3140;956869;100;50;96;100;100;100;100;100;100;94;100;0;100;100;100;100"
"T3130;1117072;100;100;100;47;100;100;100;100;100;94;100;0;100;100;100;100"
"K3141;1027819;100;100;100;60;100;0;100;100;100;100;100;100;100;100;94;100"
"P3114;1001884;100;100;100;100;100;67;90;100;100;100;100;0;100;100;100;100"
"P3122;1015609;100;60;100;100;100;100;100;100;100;100;100;0;100;100;100;100"
"B5108;1117249;100;100;100;93;100;67;100;100;100;100;100;0;100;100;100;100"
"K3142;983473;100;100;100;67;100;100;100;100;100;100;100;0;100;100;100;100"
"K3122;1168516;100;100;100;100;100;67;100;100;100;100;100;0;100;100;100;100"
"B3100;991831;100;93;100;80;100;100;100;100;100;100;100;100;0;100;100;100"
"U3147;952249;75;80;96;73;100;100;80;100;100;88;100;100;100;100;88;100"
"B3100;971935;100;93;100;87;100;100;100;100;100;100;100;100;100;0;100;100"
"K3141;973099;100;93;100;93;100;100;100;100;100;100;100;0;100;100;100;100"
"K3142;1120594;100;100;100;87;100;100;100;100;100;100;100;0;100;100;100;100"
"B3166;1122457;100;100;96;93;100;100;100;100;100;100;100;100;100;0;100;100"
"K3140;391494;100;100;100;100;100;100;90;100;100;100;100;0;100;100;100;100"
"K3142;960655;100;100;100;93;100;100;100;100;100;100;100;0;100;100;100;100"
"R3136;1013290;100;100;100;93;100;100;100;100;100;100;100;100;0;100;100;100"
"K3140;970201;75;93;100;93;100;33;100;100;100;100;100;100;100;100;100;100"
"K3140;1076890;88;60;87;67;100;100;100;100;100;100;100;100;100;100;100;100"
"K3141;1084963;100;93;100;87;100;100;100;100;88;100;100;100;100;100;35;100"
"P3111;957736;100;93;100;80;100;100;90;100;100;81;60;100;100;100;100;100"
"K3141;943465;100;93;96;73;100;67;100;100;100;88;100;100;100;100;88;100"
"K3122;1012009;100;100;96;87;100;100;90;100;100;75;60;100;100;100;100;100"
"K3140;1121125;100;100;100;80;100;33;100;100;100;100;100;100;100;100;100;100"
"K3140;1022236;75;80;96;87;100;100;90;100;100;94;100;100;100;100;100;100"
"P3122;972193;100;40;100;93;100;100;100;100;100;94;100;100;100;100;100;100"
"U3177;952564;100;93;96;80;100;100;90;100;88;81;100;100;100;100;100;100"
"U3177;971218;88;100;100;87;100;67;100;100;100;94;100;100;100;100;94;100"
"K3142;1000243;100;90;96;87;100;100;80;100;100;81;100;100;100;100;100;100"
"R3136;953161;75;100;100;73;100;100;100;100;88;100;100;100;100;100;100;100"
"K3141;973102;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;85"
"N3148;1018063;100;80;100;80;100;100;90;100;100;94;100;100;100;100;94;100"
"K3142;986617;100;70;100;80;100;100;90;100;100;100;100;100;100;100;100;100"
"P3121;920761;100;87;91;73;100;100;100;100;100;100;100;100;100;100;94;100"
"K3141;977725;100;100;100;87;100;67;100;100;100;100;100;100;100;100;100;100"
"P3121;915934;100;100;100;73;100;100;90;100;100;94;100;100;100;100;100;100"
"N3148;947233;100;100;100;93;100;100;70;100;100;100;100;100;100;100;94;100"
"K3140;1045522;100;70;100;87;100;100;100;100;100;100;100;100;100;100;100;100"
"U3147;986404;100;90;100;80;100;100;100;100;100;88;100;100;100;100;100;100"
"N3150;478912;100;100;96;80;100;100;90;100;100;94;100;100;100;100;100;100"
"U3147;921130;100;100;100;93;100;67;100;100;100;100;100;100;100;100;100;100"
"P3121;919150;100;100;100;80;100;100;100;100;100;81;100;100;100;100;100;100"
"B5108;1087543;100;100;100;73;100;100;100;100;100;88;100;100;100;100;100;100"
"R3140;971941;100;87;100;87;100;100;100;100;100;88;100;100;100;100;100;100"
"R3180;912832;100;80;100;93;100;100;90;100;100;100;100;100;100;100;100;100"
"K3122;1034365;100;90;100;87;100;100;100;100;88;100;100;100;100;100;100;100"
"M3132;1081879;100;100;100;80;100;100;100;100;88;100;100;100;100;100;100;100"
"K3142;7716;100;90;100;80;100;100;100;100;100;100;100;100;100;100;100;100"
"K3140;1021783;100;93;100;93;100;100;90;100;100;94;100;100;100;100;100;100"
"K3140;1019416;100;100;100;93;100;100;90;100;88;100;100;100;100;100;100;100"
"R3145;1123879;100;100;100;73;100;100;100;100;100;100;100;100;100;100;100;100"
"K3140;976612;100;100;100;80;100;100;100;100;100;100;100;100;100;100;94;100"
"P3122;978205;100;87;100;93;100;100;100;100;100;100;100;100;100;100;100;100"
"U3148;1120426;100;100;100;80;100;100;100;100;100;100;100;100;100;100;100;100"
"P3170;972655;100;93;100;100;100;100;100;100;100;88;100;100;100;100;100;100"
"P3112;1229557;100;100;100;87;100;100;100;100;100;94;100;100;100;100;100;100"
"K3140;970585;100;100;100;100;100;100;90;100;100;94;100;100;100;100;100;100"
"K3141;972532;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;100"
"K3121;1012879;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;100"
"N3151;552338;100;100;100;100;100;100;90;100;100;100;100;100;100;100;100;100"
"R3136;1119940;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;100"
"K3120;971326;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100"
"P3122;973798;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100"
"K3121;1001116;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100"
"P3110;1117045;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100"
